VariableName,Featured Downloads Datafiles
UNITID,IPEDS 2013 data collection year
OPEID,IPEDS 2013 data collection year
opeid6,IPEDS 2013 data collection year
INSTNM,IPEDS 2013 data collection year
CITY,IPEDS 2013 data collection year
STABBR,IPEDS 2013 data collection year
ZIP,IPEDS 2013 data collection year
AccredAgency,IPEDS 2013 data collection year
INSTURL,IPEDS 2013 data collection year
NPCURL,IPEDS 2013 data collection year
sch_deg,IPEDS 2012 data collection year
HCM2,CY2015
main,IPEDS 2013 data collection year
NUMBRANCH,IPEDS 2013 data collection year
PREDDEG,IPEDS 2013 data collection year
HIGHDEG,IPEDS 2013 data collection year
CONTROL,IPEDS 2013 data collection year
st_fips,IPEDS 2013 data collection year
region,IPEDS 2013 data collection year
LOCALE,IPEDS 2013 data collection year
locale2,NULL
LATITUDE,IPEDS 2013 data collection year
LONGITUDE,IPEDS 2013 data collection year
CCBASIC,IPEDS 2013 data collection year
CCUGPROF,IPEDS 2013 data collection year
CCSIZSET,IPEDS 2013 data collection year
HBCU,CY2015
PBI,CY2015
ANNHI,CY2015
TRIBAL,CY2015
AANAPII,CY2015
HSI,CY2015
NANTI,CY2015
MENONLY,IPEDS 2013 data collection year
WOMENONLY,IPEDS 2013 data collection year
RELAFFIL,IPEDS 2013 data collection year
ADM_RATE,IPEDS 2013 data collection year
ADM_RATE_ALL,IPEDS 2013 data collection year
SATVR25,IPEDS 2013 data collection year
SATVR75,IPEDS 2013 data collection year
SATMT25,IPEDS 2013 data collection year
SATMT75,IPEDS 2013 data collection year
SATWR25,IPEDS 2013 data collection year
SATWR75,IPEDS 2013 data collection year
SATVRMID,IPEDS 2013 data collection year
SATMTMID,IPEDS 2013 data collection year
SATWRMID,IPEDS 2013 data collection year
ACTCM25,IPEDS 2013 data collection year
ACTCM75,IPEDS 2013 data collection year
ACTEN25,IPEDS 2013 data collection year
ACTEN75,IPEDS 2013 data collection year
ACTMT25,IPEDS 2013 data collection year
ACTMT75,IPEDS 2013 data collection year
ACTWR25,IPEDS 2013 data collection year
ACTWR75,IPEDS 2013 data collection year
ACTCMMID,IPEDS 2013 data collection year
ACTENMID,IPEDS 2013 data collection year
ACTMTMID,IPEDS 2013 data collection year
ACTWRMID,IPEDS 2013 data collection year
SAT_AVG,IPEDS 2013 data collection year
SAT_AVG_ALL,IPEDS 2013 data collection year
PCIP01,IPEDS 2013 data collection year
PCIP03,IPEDS 2013 data collection year
PCIP04,IPEDS 2013 data collection year
PCIP05,IPEDS 2013 data collection year
PCIP09,IPEDS 2013 data collection year
PCIP10,IPEDS 2013 data collection year
