,event_id,investigation_type,accident_number,event_date,location,country,latitude,longitude,airport_code,airport_name,injury_severity,aircraft_damage,aircraft_category,registration_number,make,model,amateur_built,number_of_engines,engine_type,far_description,schedule,purpose_of_flight,air_carrier,total_fatal_injuries,total_serious_injuries,total_minor_injuries,total_uninjured,weather_condition,broad_phase_of_flight,report_status,publication_date,,fatal
3906,20130809X23530 , Accident , ERA13FA358 ,2013-08-09," East Haven, CT ", United States , 41.274445 , -72.884722 , HVN , Tweed-New Haven Airport , Fatal(4) , Destroyed , Airplane , N13622 , ROCKWELL INTERNATIONAL , 690B , No , 2 , Turbo Prop , Part 91: General Aviation ,  , Personal ,  ,4.0,  ,  ,  , IMC , APPROACH , Probable Cause , 12/17/2014 , ,True
5031,20121120X65145 , Accident , ERA13FA064 ,2012-11-19," Canton, CT ", United States , 41.855556 , -72.878056 , 4B9 , Simsbury Airport , Fatal(2) , Substantial , Airplane , N8826J , PIPER , PA-28-180 , No , 1 , Reciprocating , Part 91: General Aviation ,  , Personal ,  ,2.0,  ,  ,  , VMC , APPROACH , Probable Cause , 11/06/2013 , ,True
5701,20120726X04932 , Accident , ERA12FA483 ,2012-07-26," Plainville, CT ", United States , 41.694444 , -72.864167 , 4B8 , Robertson Airport , Fatal(1) , Substantial , Airplane , N64182 , CESSNA , 172P , No , 1 , Reciprocating , Part 91: General Aviation , NSCH , Personal ,  ,1.0,  ,  ,  , VMC , APPROACH , Probable Cause , 04/25/2013 , ,True
7023,20111016X20208 , Accident , ERA12FA030 ,2011-10-16," Danbury, CT ", United States , 41.375834 , -73.466111 , DXR , Danbury Municipal Airport , Fatal(1) , Substantial , Airplane , N438CP , CIRRUS DESIGN CORP , SR22 , No , 1 , Reciprocating , Part 91: General Aviation ,  , Personal ,  ,1.0,  ,  ,  , VMC , APPROACH , Probable Cause , 05/21/2012 , ,True
7906,20110610X73839 , Accident , ERA11FA334 ,2011-06-10," Westbrook, CT ", United States , 41.338611 , -72.508056 , SNC , Chester Airport , Fatal(1) , Substantial , Airplane , N8233P , PIPER , PA-24-250 , No , 1 , Reciprocating , Part 91: General Aviation ,  , Personal ,  ,1.0, 1 ,  ,  , VMC ,  , Probable Cause , 01/17/2012 , ,True
10425,20100114X81633 , Accident , ERA10LA113 ,2010-01-13," Oxford, CT ", United States , 41.478611 , -73.135277 , OXC , Waterbury-Oxford Arpt , Fatal(1) , Substantial , Airplane , N540WF , Foster John , Glasair III , Yes , 1 , Reciprocating , Part 91: General Aviation ,  , Personal ,  ,1.0,  ,  ,  , VMC , APPROACH , Probable Cause , 10/06/2011 , ,True
15723,20070504X00516 , Accident , NYC07FA100 ,2007-04-22," Windham, CT ", United States , 41.741944 , -72.176111 , KIJD , Windham Airport , Fatal(2) , Destroyed ,  , N5651Y , Piper , PA-23-250 , No , 2 , Reciprocating ,  ,  , Personal ,  ,2.0,  ,  ,  , VMC , GO-AROUND , Probable Cause , 06/30/2008 , ,True
17338,20060622X00800 , Accident , NYC06FA137 ,2006-06-02," Groton, CT ", United States , 41.320556 , -72.052222 , GON , Groton , Fatal(2) , Destroyed ,  , N182K , Gates Learjet , 35A , No , 2 , Turbo Fan ,  , NSCH ,  ," International Jet Charter, Inc. ",2.0,  , 3 ,  , IMC , APPROACH , Probable Cause , 12/20/2007 , ,True
19148,20050706X00942 , Accident , NYC05FA109 ,2005-06-27," Groton, CT ", United States , 41.303056 , -72.050278 , GON , Groton - New London Airport , Fatal(4) , Destroyed ,  , N5155N , Cessna , 182Q , No , 1 , Reciprocating ,  ,  , Personal ,  ,4.0,  ,  ,  , IMC , APPROACH , Probable Cause , 11/29/2007 , ,True
19407,20050602X00708 , Accident , IAD05FA068 ,2005-05-24," New Fairfield, CT ", United States , 41.459167 , -73.501111 ,  ,  , Fatal(2) , Destroyed ,  , N756PN , Cessna , R182 , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0,  ,  ,  , VMC , CRUISE , Probable Cause , 07/25/2007 , ,True
20469,20041025X01689 , Accident , NYC05FA005 ,2004-10-11," Madison, CT ", United States , 41.284722 , -72.584722 ,  ,  , Fatal(2) , Substantial ,  , N233PA , Piper , PA-28-161 , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0,  ,  ,  , VMC , CRUISE , Probable Cause , 05/30/2006 , ,True
21235,20040630X00889 , Accident , IAD04FA025 ,2004-06-18," Killingly, CT ", United States , 41.782778 , -71.857500 , 5B3 , Danielson , Fatal(2) , Destroyed ,  , N70144 , Robinson , R-44 , No , 1 , Reciprocating ,  ,  , Positioning ,  ,2.0,  ,  ,  , IMC , DESCENT , Probable Cause , 04/28/2005 , ,True
21394,20040602X00717 , Accident , NYC04FA127 ,2004-05-23," Oxford, CT ", United States , 41.462222 , -73.127778 , OXC , Waterbury-Oxford Airport , Fatal(1) , Substantial ,  , N5763W , Mooney , M20J , No , 1 , Reciprocating ,  ,  , Personal ,  ,1.0,  ,  ,  , IMC , APPROACH , Probable Cause , 02/24/2005 , ,True
22869,20030814X01339 , Accident , NYC03FA173 ,2003-08-04," Groton, CT ", United States , 41.337777 , -72.053611 , GON , Groton-New London Airport , Fatal(2) , Destroyed ,  , N135PT , Learjet , 35A , No , 2 , Turbo Fan ,  ,  , Positioning ,  ,2.0,  ,  ,  , VMC , MANEUVERING , Probable Cause , 07/29/2004 , ,True
24169,20030106X00013 , Accident , IAD03FA024 ,2002-12-20," WOODBURY, CT ", United States , 41.522500 , -73.168056 , OXC , Waterbury-Oxford Airport , Fatal(2) , Destroyed ,  , N8168G , Piper , PA-32R-301T , No , 1 , Reciprocating ,  ,  , Personal ,  ,2.0,  ,  ,  , VMC , CRUISE , Probable Cause , 03/02/2004 , ,True
