st,stateabbrv,statename,le_agg_q1_F,le_raceadj_q1_F,le_agg_q2_F,le_raceadj_q2_F,le_agg_q3_F,le_raceadj_q3_F,le_agg_q4_F,le_raceadj_q4_F,le_agg_q1_M,le_raceadj_q1_M,le_agg_q2_M,le_raceadj_q2_M,le_agg_q3_M,le_raceadj_q3_M,le_agg_q4_M,le_raceadj_q4_M,sd_le_agg_q1_F,sd_le_raceadj_q1_F,sd_le_agg_q2_F,sd_le_raceadj_q2_F,sd_le_agg_q3_F,sd_le_raceadj_q3_F,sd_le_agg_q4_F,sd_le_raceadj_q4_F,sd_le_agg_q1_M,sd_le_raceadj_q1_M,sd_le_agg_q2_M,sd_le_raceadj_q2_M,sd_le_agg_q3_M,sd_le_raceadj_q3_M,sd_le_agg_q4_M,sd_le_raceadj_q4_M,count_q1_F,count_q2_F,count_q3_F,count_q4_F,count_q1_M,count_q2_M,count_q3_M,count_q4_M
1,"AL","Alabama",81.20861,82.22806,83.85634,84.47481,85.35708,85.80814,86.89996,87.22443,74.1943,75.37608,78.72693,79.43052,81.7552,82.26296,84.11636,84.49781,.091294,.116668,.102648,.109651,.1211311,.1243495,.1497387,.1503536,.0684555,.1083641,.0896322,.105271,.1159855,.1257331,.1331148,.1374703,3419114,2803243,2520347,2119247,2862389,2728540,2481761,2005954
2,"AK","Alaska",82.58357,82.34895,83.81515,83.71201,85.85454,85.58584,87.15709,87.16877,76.53104,76.63939,80.32373,80.52438,82.3308,82.4451,85.39844,85.57583,.3383909,.3395571,.3680765,.3738216,.3070748,.3214031,.299408,.2988449,.2544313,.2534044,.2946368,.2933547,.2780773,.2763439,.2599976,.2554661,287869,364928,439382,528988,339042,374547,484283,537646
4,"AZ","Arizona",82.6461,82.15131,84.39893,84.14719,85.87695,85.78168,87.41205,87.43513,77.44506,77.00763,80.67459,80.47463,82.73809,82.70046,85.12698,85.23003,.0964498,.1141299,.108588,.1193005,.1090987,.1157896,.1206755,.1245866,.0760806,.0880398,.0929987,.0993026,.1069853,.1099668,.1118242,.112572,3281760,3395651,3120125,3014634,3288830,3113884,2943030,2875894
5,"AR","Arkansas",80.5953,81.31077,83.67512,84.12365,85.25621,85.63734,87.32423,87.60146,74.9888,75.7637,79.10002,79.60691,81.67455,82.11507,83.79675,84.15845,.1081911,.1167282,.1323352,.1386704,.1647102,.1634558,.1929495,.1889001,.0873075,.1093381,.1131876,.1263293,.150405,.1600874,.1888808,.1916349,2070245,1804408,1490854,1025154,1882283,1762111,1408915,949898
6,"CA","California",84.43626,82.94646,84.85812,83.53072,86.08279,84.96513,87.83971,86.93984,79.96179,78.73162,81.35151,80.36487,83.10152,82.36922,85.62487,85.16174,.0420025,.1807218,.0486432,.1832623,.0484994,.172989,.0432199,.1787154,.0332416,.1181163,.0431599,.126323,.0456414,.1234997,.0428667,.1301214,20215088,18383557,18250582,23014857,20578421,17762051,17285647,22682795
8,"CO","Colorado",82.91916,82.38782,85.03424,84.83904,86.57111,86.47332,88.5071,88.55565,78.06256,77.59934,81.58447,81.44842,84.03295,84.00169,86.51972,86.63642,.1210742,.1378909,.1236235,.1286734,.1192595,.124242,.1124487,.1139831,.0935459,.1014499,.1080101,.1109776,.111999,.1134655,.112936,.1135636,2259475,2756610,3056413,3490654,2328427,2657580,2974157,3396603
9,"CT","Connecticut",82.61118,82.56622,84.4013,84.57511,86.08732,86.28476,87.94558,88.11147,77.37245,77.37821,80.43161,80.64699,82.9774,83.2354,85.78501,86.01407,.1472173,.1472355,.1381377,.1355831,.1320521,.1324742,.1150388,.1175107,.1230918,.1227133,.119306,.1204961,.1192807,.1223941,.1088248,.1128698,1434310,1913025,2419573,3500466,1368737,1743518,2275935,3358897
10,"DE","Delaware",81.02888,81.68574,83.49125,84.00578,85.45802,85.88902,87.63049,87.71779,74.90432,75.66727,79.42883,79.99835,82.302,82.78882,85.02788,85.23469,.2376758,.2352732,.2498147,.2447847,.2526051,.2454436,.2695963,.2688042,.2012043,.2062762,.225325,.225697,.2371351,.2350461,.2411574,.2381352,449706,546751,579557,608615,404807,482162,544101,576733
11,"DC","District Of Columbia",80.29559,81.95927,83.2933,84.54845,84.89648,85.87092,87.84199,88.30034,74.65273,76.54684,78.324,79.80736,81.60904,82.68696,86.4487,86.92712,.2911072,.362453,.3033271,.3494703,.3572703,.3703135,.3267976,.3177454,.2244201,.3087161,.3093182,.364006,.4013766,.4052136,.3099366,.2984757,334980,319991,249932,338132,362550,257422,188010,327016
12,"FL","Florida",83.12566,82.85593,84.63407,84.43063,86.05415,85.91119,87.67615,87.59914,77.32963,77.18788,80.24153,80.13193,82.47621,82.42184,85.07918,85.07896,.0469828,.0768881,.058209,.0748461,.0620236,.074028,.0680613,.0767113,.0388107,.0552994,.049775,.0601887,.0600448,.0656179,.0651639,.0691768,13398561,11438087,9454997,8610905,12807322,10520680,8736183,8228656
