"","offense_pre","amer.ind.avg","asian.avg","black.avg","hispanic.avg","white.avg"
"1","VIOLATION OF PROBATION OR COND DISCHG",1,NA,130,86,157
"2","BURGLARY",1,3,50,34,77
"3","LARCENY",1,2,54,39,69
"4","ROBBERY",2,1,93,33,63
"5","ASSAULT",1,2,122,75,58
"6","CRIM VIOL OF PROTECTIVE ORDER         DF",1,1,58,28,51
"7","SEXUAL ASSAULT",NA,2,37,50,43
"8","FAILURE TO APPEAR",NA,NA,27,21,31
"9","INJURY OR RISK OF INJURY TO MINOR      F",NA,NA,52,38,29
"10","POSSESSION OF NARCOTICS",1,NA,24,21,28
"11","SALE OF NARC/AMPHET BY NON-DEPENDENT   F",NA,NA,52,26,19
"12","ASSAULT ON POLICE OR FIRE OFFICER     CF",NA,1,22,13,18
"13","INTERFERING WITH AN OFFICER           AM",NA,NA,27,12,18
"14","CRIMINAL ATTEMPT",NA,NA,36,13,16
"15","HOME INVASION                         AF",NA,NA,32,16,14
"16","THREATENING                           AM",NA,NA,17,11,14
"17","MURDER                                AF",NA,NA,58,17,13
"18","STRANGULATION 2ND DEGREE              DF",1,NA,13,7,10
"19","CRIMINAL POSSESSION OF A PISTOL       DF",NA,NA,43,13,9
"20","SALE OF HALLUCIGEN/NARCOTIC SUBSTANCE  F",NA,1,16,15,9
"21","ARREST WITHOUT WARRANT",NA,NA,5,2,8
"22","CRIMINAL TRESPASS",NA,2,8,2,8
"23","PROHIB ACTS RE: DRUG PARAPHERNALIA",NA,NA,NA,2,8
"24","UNLAWFUL RESTRAINT",NA,NA,6,10,8
"25","ARSON",NA,NA,5,1,7
"26","BREACH OF PEACE                       BM",NA,NA,4,7,7
"27","CRIM VIOL RES ORDER                   AM",NA,NA,7,6,7
"28","FORGERY",NA,NA,12,2,7
"29","OPERATE UNDER INFLU OF LIQ OR DRUGS",NA,NA,2,4,7
"30","SALE OF CONTROLLED SUBSTANCE           F",NA,NA,14,9,7
"31","CRIM VIOL ST CRIM RESTR ORDER         DF",NA,NA,2,2,6
"32","STEALING A FIREARM                    DF",NA,NA,11,6,6
"33","CONSPIRACY",1,NA,20,3,5
"34","CRIM VIOL OF PROTECTIVE ORDER         AM",NA,NA,7,5,5
"35","CRIMINAL MISCHIEF",NA,NA,3,4,5
"36","CRIMINAL POSS OF PISTOL/REVOLVER      DF",NA,NA,20,16,4
"37","DISORDERLY CONDUCT                    CM",NA,NA,3,1,4
"38","DRUG PARAPHERNALIA IN DRUG FACTORY     F",NA,NA,4,10,4
"39","FELONY MURDER                         AF",NA,NA,13,6,4
"40","MANSLAUGHTER",NA,NA,5,3,4
"41","OPERATING UNDER SUSPENDED LIC OR REG.  M",NA,NA,1,1,4
"42","TAMPERING WITH OR FABRICATING EVIDNC  DF",NA,NA,2,2,4
"43","THREATENING 1ST DEGREE                DF",NA,NA,2,3,4
"44","CARRYING WEAPON IN A MOTOR VEHICLE     F",NA,NA,5,3,3
"45","KIDNAPPING",NA,NA,9,11,3
"46","POSSESSING CHILD PORNOGRAPH            F",NA,NA,1,NA,3
"47","RECKLESS ENDANGERMENT",NA,NA,4,NA,3
"48","SPECIAL PAROLE",NA,NA,2,2,3
"49","STALKING",NA,NA,NA,2,3
"50","STRANGULATION 3RD DEGREE",NA,NA,3,1,3
"51","53A021",NA,NA,2,1,2
"52","ARREST WARRANT",NA,NA,4,1,2
"53","ASSAULT 2ND WITH MV WHILE INTOXICATED DF",NA,NA,NA,4,2
"54","ASSAULT 3RD DEGREE",NA,NA,3,NA,2
"55","CAPITAL FELONY                         F",NA,NA,NA,NA,2
"56","CARRYING OR SALE OF DANGEROUS WEAPON",NA,NA,9,9,2
"57","CARRYING WEAPONS WITHOUT A PERMIT      F",NA,NA,7,NA,2
"58","CONVEY UNAUTHZD ITEMS INTO INST       DF",NA,NA,2,NA,2
"59","CREDIT CARD THEFT",NA,NA,1,NA,2
"60","ESCAPE",NA,NA,2,1,2
"61","HARASSMENT",NA,NA,NA,NA,2
"62","IDENTITY THEFT 2ND DEGREE             CF",NA,NA,1,NA,2
"63","IMPORTING CHILD PORNOGRAPHY            F",NA,NA,NA,NA,2
"64","MANUF OR POSSESSION OF BURGLAR TOOLS  AM",NA,NA,1,1,2
"65","MISREP OF SUB AS CONTROLLED SUB       DF",NA,NA,NA,NA,2
"66","POSS OF WEAPON IN A CCI               BF",NA,NA,1,1,2
"67","POSSESS OF HALLUC OR 4+ OZ MARIJUANA   F",NA,NA,4,1,2
"68","SALE OF HEROIN",NA,NA,14,12,2
"69","SEX ASLT",NA,NA,1,NA,2
"70","VIOLATION OF CONDITIONS OF RELEASE",NA,1,2,2,2
"71","YOUTHFUL OFFENDER",NA,NA,22,6,2
"72","AFFIRMATIVE DEFENSES TO CIMINAL TRESPASS",NA,NA,NA,NA,1
"73","ALTERING OR REMOVING IDENT NUMBER      F",NA,NA,7,1,1
"74","CRIMINAL TROVER",NA,NA,NA,1,1
"75","DRINKING WHILE OPERATING MOTOR VEHICL CM",NA,NA,NA,NA,1
"76","DRIVING WHILE LICENSE SUSP FOR DWI",NA,NA,NA,NA,1
"77","DRUGS NEAR PROBIBITED PLACE",NA,NA,1,NA,1
"78","EMPLOYING MINOR IN OBSCENE PERFORMNCE AF",NA,NA,NA,NA,1
"79","ESCAPE FROM CUSTODY",NA,NA,2,NA,1
"80","EVADING RESPONSIBILITY                 M",NA,NA,1,2,1
